Usia,Pendapatan_Tahunan_Ribuan_USD,Pengeluaran_USD
0.40384615384615385,0.5045045045045045,0.7551020408163265
0.13461538461538464,0.5135135135135136,0.336734693877551
0.25,0.5135135135135136,0.7142857142857142
0.03846153846153849,0.5225225225225225,0.04081632653061224
0.21153846153846156,0.5225225225225225,0.8877551020408162
0.5000000000000001,0.5225225225225225,0.061224489795918366
0.2692307692307693,0.5225225225225225,0.7346938775510203
0.019230769230769273,0.5315315315315314,0.09183673469387754
0.326923076923077,0.5315315315315314,0.7244897959183673
0.7500000000000001,0.5405405405405406,0.04081632653061224
0.2692307692307693,0.5405405405405406,0.9387755102040816
0.1923076923076924,0.5495495495495495,0.39795918367346933
0.2692307692307693,0.5495495495495495,0.8775510204081631
0.13461538461538464,0.5585585585585586,0.11224489795918367
0.1923076923076924,0.5585585585585586,0.9795918367346937
0.576923076923077,0.5585585585585586,0.3571428571428571
0.2692307692307693,0.5585585585585586,0.7448979591836734
0.3076923076923077,0.5675675675675675,0.21428571428571425
0.3076923076923077,0.5675675675675675,0.9081632653061223
0.48076923076923084,0.5675675675675675,0.16326530612244897
0.40384615384615385,0.5675675675675675,0.8877551020408162
0.5000000000000001,0.5675675675675675,0.19387755102040813
0.3846153846153847,0.5675675675675675,0.7653061224489796
0.5576923076923077,0.5675675675675675,0.1530612244897959
0.17307692307692313,0.5675675675675675,0.8979591836734693
0.3653846153846154,0.5675675675675675,0.0
0.23076923076923084,0.5675675675675675,0.7857142857142856
0.3076923076923077,0.5675675675675675,0.0
0.23076923076923084,0.5675675675675675,0.7346938775510203
0.730769230769231,0.5765765765765765,0.346938775510204
0.21153846153846156,0.5765765765765765,0.836734693877551
0.019230769230769273,0.5945945945945945,0.04081632653061224
0.25,0.5945945945945945,0.9387755102040816
0.6153846153846154,0.6306306306306306,0.2551020408163265
0.34615384615384615,0.6306306306306306,0.7551020408163265
0.46153846153846156,0.6396396396396395,0.19387755102040813
0.28846153846153855,0.6396396396396395,0.9591836734693877
0.34615384615384615,0.6486486486486487,0.26530612244897955
0.2692307692307693,0.6486486486486487,0.6326530612244897
0.42307692307692313,0.6486486486486487,0.12244897959183672
0.1923076923076924,0.6486486486486487,0.7551020408163265
0.34615384615384615,0.6486486486486487,0.09183673469387754
0.34615384615384615,0.6486486486486487,0.9285714285714285
0.6538461538461539,0.6576576576576576,0.12244897959183672
0.23076923076923084,0.6576576576576576,0.8673469387755102
0.7692307692307693,0.6576576576576576,0.14285714285714282
0.17307692307692313,0.6576576576576576,0.693877551020408
0.7884615384615384,0.7027027027027026,0.13265306122448978
0.326923076923077,0.7027027027027026,0.9081632653061223
0.3653846153846154,0.7387387387387387,0.31632653061224486
0.2692307692307693,0.7387387387387387,0.8673469387755102
0.5384615384615385,0.7477477477477477,0.14285714285714282
0.21153846153846156,0.7477477477477477,0.8877551020408162
0.4423076923076924,0.7567567567567568,0.38775510204081626
0.23076923076923084,0.7567567567567568,0.9795918367346937
0.6923076923076924,0.7747747747747749,0.2346938775510204
0.1923076923076924,0.7747747747747749,0.6836734693877551
0.4423076923076924,0.7927927927927927,0.16326530612244897
0.34615384615384615,0.7927927927927927,0.8571428571428571
0.3076923076923077,0.7927927927927927,0.22448979591836732
0.2692307692307693,0.7927927927927927,0.693877551020408
0.28846153846153855,0.882882882882883,0.07142857142857142
0.3846153846153847,0.882882882882883,0.9183673469387754
0.5576923076923077,0.945945945945946,0.1530612244897959
0.326923076923077,0.945945945945946,0.7959183673469387
0.5192307692307693,1.0,0.2755102040816326
0.2692307692307693,1.0,0.7448979591836734
